wreck_id,obstruction_type,lat,lon,water_depth,original_date
95515,foul area,36.13063,-5.35813,12,2015
95511,foul area,36.12872,-5.35762,12,2015
99239,,35.88195,23.31833,50,2022
35284,foul ground,36.12592,-5.36738,50,1990
83563,foul ground,36.13915,-5.36498,13,2015
95512,foul area,36.12848,-5.35678,12,2015
93819,,36.13098,-5.3623,20,20190626
34895,,36.1299,-5.3613,22,20190626
99357,,41.9345,15.7731,13,2021
53957,,25.41385,-79.2215,9,2019
74644,,7.08953,125.64082,0,2009
88318,foul area,53.00453,4.79475,5,2017
88319,foul area,52.99498,4.77598,5,2017
28920,foul ground,53.28763,5.16537,15,1994
97260,foul ground,53.23012,5.05222,0,2021
95766,,51.88842,4.02587,0,2019
100047,foul area,-20.43695,57.7469,10,2022
99902,,5.2973,-4.03457,12,2022
95302,,43.72572,15.78678,15,2018
90496,,57.50763,22.82165,4,2018
84454,foul area,40.15952,18.49952,20,2015
100289,,40.15505,18.48907,2,2022
100286,,40.14847,18.49712,1,
84456,foul area,40.157,18.50192,20,2015
100282,,40.15602,18.4901,4,2022
73612,,44.83447,12.50113,18,2009
95835,,51.88455,4.02805,0,2019
100335,foul area,-2.7073,133.68302,10,2022
65049,foul ground,52.50108,4.47075,12,2004
59009,foul ground,52.245,3.8412,19,2000
80141,foul ground,44.34383,12.64717,28,2013
100383,foul area,44.21042,12.39978,2,2022
57282,,52.27583,3.24117,21,1999
95143,,20.8992,-17.05203,5,2020
95594,,45.60233,13.71663,10,2016
100410,,45.6178,13.73673,8,2022
83301,,45.60875,13.72693,10,2015
74829,,44.15338,12.54468,9,2010
68911,,44.32718,12.40297,7,2006
75039,foul ground,14.84898,120.25625,2,2006
75041,foul ground,14.85013,120.25933,3,2006
101330,,14.85963,120.21165,23,2022
79419,,14.71213,120.16468,66,2012
69110,,14.80953,120.28205,25,1950
69109,,14.80823,120.28018,28,1945
101310,,14.81318,120.28253,22,2022
90276,,14.81768,120.2594,32,2018
88223,,-5.88763,106.01212,28,2017
101421,,40.76517,14.00783,5,2023
67147,foul ground,24.48865,56.71048,24,2004
67137,foul ground,24.4701,56.68568,13,2004
67254,foul ground,24.51552,56.6341,8,2004
66656,foul ground,24.58417,56.6125,24,2004
67138,foul ground,24.54462,56.64803,29,2004
67151,foul ground,24.58592,56.59553,20,2004
82277,,23.64057,58.50837,4,2015
59610,foul ground,10.2492,123.86102,1,1999
101780,foul ground,59.52067,2.03533,122,2023
94746,,52.57278,1.73977,6,2020
91975,foul ground,38.22032,21.71883,2,2019
91973,foul ground,38.2214,21.71917,2,2019
78405,,38.23142,21.71648,10,2011
91976,foul ground,38.21887,21.71768,2,2019
91977,foul ground,38.21963,21.71698,6,2019
101795,,38.2478,21.72783,9,2023
101817,,33.90042,35.51073,7,2023
83862,,38.25113,21.73477,9,2015
101794,,38.24798,21.72752,10,2023
96923,,38.24943,21.71855,27,2021
39795,,33.9066,35.54387,10,1941
101809,,33.91352,35.53072,16,2022
95265,,33.90355,35.51928,10,2020
101814,,33.90178,35.52093,9,2022
101811,,33.9072,35.52165,15,2022
95264,,33.90387,35.51852,13,2020
95263,,33.90337,35.51745,13,2020
101812,,33.90475,35.52143,15,2022
101810,,33.90817,35.52433,15,2022
95266,,33.90395,35.5235,10,2020
95261,,33.90583,35.51863,10,2020
82824,,33.90525,35.51665,5,2015
101815,,33.9038,35.51228,3,2022
39928,,33.90308,35.50985,11,1992
101816,,33.90268,35.5102,9,2022
62012,foul ground,33.90438,35.51407,16,2002
101818,,33.90155,35.50847,6,2022
101859,foul area,33.99095,35.6237,13,2022
101860,,33.98418,35.6275,1,2022
62265,,64.11625,-21.95375,9,2003
97331,foul area,22.52267,113.83667,5,2021
54849,,64.15795,-21.88975,14,1935
62670,foul area,22.3273,114.11517,14,2003
101987,foul ground,39.86517,8.346,42,2023
101989,foul ground,39.85642,8.28008,46,2023
101988,foul ground,39.86558,8.31008,43,2023
101986,foul ground,39.85767,8.37317,37,2023
37644,,35.89145,14.51985,4,1949
37448,,35.89088,14.52222,18,1941
102181,,1.30708,103.97172,10,2023
37459,,35.89928,14.52543,12,1946
37382,,35.89782,14.5276,4,1946
37443,,35.90265,14.51567,10,1942
37672,,35.90048,14.50192,20,1957
102017,,35.90148,14.49892,5,2023
37379,,35.90105,14.50395,10,1975
59083,foul ground,35.90672,14.5041,15,2000
102010,foul area,35.975,14.422,49,2021
80374,,35.83352,14.54858,9,2013
79317,,35.82328,14.53203,9,2012
93950,foul ground,35.81833,14.59333,92,2020
102048,foul ground,64.92217,6.73567,305,2023
98234,foul ground,35.8121,14.59988,98,2021
81718,,59.33608,24.03988,22,2014
102126,,65.61025,-23.5576,20,2023
101498,,59.38763,24.09112,10,2023
95747,,59.33958,24.06653,1,2018
94257,,3.0934,101.31085,10,2020
79423,,1.29737,103.64558,4,2012
73328,,60.03333,19.18333,119,2009
46110,,1.24773,103.9224,33,1994
85202,,1.39693,103.95418,6,2016
85198,,1.38955,103.9491,7,2016
85206,,1.40182,103.94652,7,2016
46197,foul area,1.35217,103.629,7,1998
70505,foul ground,22.34425,114.03875,23,2007
45505,,1.24472,103.87723,18,1939
85193,,1.44025,103.86728,5,2016
85188,,1.47175,103.81653,5,2016
45768,,1.42572,103.9231,4,1987
73810,,1.44625,103.86555,8,2009
46156,,1.42902,103.8627,0,1995
73811,,1.44222,103.86972,7,2009
85201,,1.39608,103.95353,7,2016
85194,,1.42663,103.92872,5,2016
85209,,1.40457,103.934,8,2016
73808,,1.452,103.86063,6,2009
73812,,1.41972,103.91793,7,2009
45736,foul ground,1.45507,103.85205,3,1987
85189,,1.45513,103.85695,5,2016
85195,,1.42135,103.95482,5,2016
95822,foul area,1.4448,103.76003,11,2019
80599,foul area,1.45423,103.73153,7,2013
95445,foul area,1.44965,103.7381,5,2019
80601,foul area,1.44405,103.74653,9,2013
95818,,1.44507,103.74837,7,2019
95821,foul area,1.4448,103.75017,6,2019
95825,foul area,1.44465,103.76252,7,2019
95362,,1.44272,103.7542,5,2019
95756,foul area,1.17842,103.75497,27,2017
46160,,1.21208,103.71545,1,1993
68404,foul ground,1.1774,103.69898,24,2006
39655,,39.46447,26.25055,6,1962
102140,,2.77325,100.67753,11,2023
81599,,2.17232,102.20257,25,2014
39567,,39.93418,26.04493,15,1946
102271,foul ground,41.23562,13.58535,10,2023
36937,foul ground,41.24198,13.58078,7,1975
39568,,39.9586,26.04723,15,1946
62458,,40.08052,26.02042,71,2003
36938,foul ground,41.2378,13.57292,5,1970
36940,foul ground,41.22518,13.57162,7,1975
62459,,40.03932,26.0315,72,2003
101932,foul ground,6.9236,79.82912,8,2023
36941,foul ground,41.2175,13.57367,6,1975
100571,,1.58517,110.44372,7,2022
36942,foul ground,41.21513,13.5807,13,1975
101044,foul ground,59.49517,2.02517,122,2022
43074,,28.34377,33.12077,10,1942
43068,,28.34357,33.11505,7,1983
40132,,40.91643,29.12312,13,1952
95341,,28.32798,33.11885,6,2019
60969,,30.84,29.03022,4,2001
60961,,30.96792,28.96333,30,2001
60958,,30.99333,28.96542,45,2001
69964,foul ground,41.22273,13.5722,5,2006
80521,foul ground,41.24845,13.6028,2,2013
100083,,44.24795,14.43375,66,2022
81082,,35.95315,0.0874,2,2013
62710,,38.19593,15.56888,4,1978
59813,foul ground,43.55802,10.20463,12,2001
60012,foul ground,43.19695,10.47925,20,2001
79148,,44.10427,9.84972,10,2012
79712,foul area,44.02908,9.81975,28,2010
63158,,29.94572,48.57828,4,2002
63148,,30.01618,48.4452,2,2002
63153,,29.95987,48.51475,6,2002
103174,,29.9524,48.53487,3,2023
103184,,29.9665,48.5101,2,2023
63152,,29.96573,48.50513,5,2002
103187,,30.10515,48.39413,5,2023
63151,,29.98148,48.47898,4,2002
103188,,30.33643,48.26737,5,2023
63172,,30.31383,48.29797,0,2000
103205,,30.4263,48.14147,3,2023
43525,,30.33183,48.19258,7,1993
43524,,30.3142,48.29665,0,1993
103255,,30.43193,48.1576,5,2023
103258,,30.42832,48.16097,11,2023
43325,,30.4292,48.15997,8,1936
98161,foul area,22.48948,114.47257,17,2021
43531,,30.4684,47.9437,12,1993
103271,,30.46632,47.99988,3,2023
43532,,30.46883,47.94388,5,1993
103288,,30.46883,47.9442,10,2023
103290,,30.4699,47.9256,2,2023
43552,,30.4711,47.91387,12,1995
103294,,30.57403,47.77785,0,2023
43534,,30.56465,47.78743,7,1993
103300,,30.55212,47.81108,2,2023
103323,,30.51243,47.84895,3,2023
67791,,30.5263,47.84033,10,2006
63171,,30.32182,48.28433,2,2000
63168,,30.33242,48.27373,5,2000
63167,,30.33628,48.26818,7,2000
60058,foul ground,23.64898,58.51858,15,1996
63395,,30.43777,48.10605,2,2002
63399,,30.42968,48.14545,1,2002
63394,,30.44083,48.10797,1,2002
63389,,30.42397,48.15282,3,2002
63398,,30.43433,48.13473,0,2002
63396,,30.43933,48.11373,0,2002
63393,,30.44358,48.09852,2,2002
63401,,30.42808,48.13143,4,2002
60059,foul ground,23.64107,58.5313,14,1996
63397,,30.43693,48.12298,0,2002
63390,,30.42137,48.15788,4,2002
43526,,30.38675,48.1843,5,1993
63400,,30.42555,48.1472,4,2002
46715,,22.28545,114.0811,11,1995
103636,foul ground,65.30333,7.52,350,2023
99816,foul ground,63.77667,6.92,220,2022
98250,foul ground,63.885,6.76833,230,2021
103637,foul ground,64.41,7.52,280,2023
67099,foul ground,40.65838,17.96242,2,2004
73429,,40.6615,17.97923,12,2008
13622,foul ground,51.11395,1.32918,9,1926
13615,foul area,51.11233,1.32802,11,1926
86116,,-8.78117,13.27402,12,2016
85642,,-8.77528,13.26762,26,2016
86115,,-8.78127,13.27405,12,2016
101746,,56.07208,-4.83733,3,20230509
103599,,-8.78077,13.24667,10,2022
99284,,54.25397,19.38337,1,2022
103619,foul ground,53.32005,-4.64382,,202207
39750,,31.25413,32.40192,6,1979
58403,foul ground,22.30602,114.09753,30,2000
46761,,22.31425,114.14263,3,1996
99505,foul area,21.24282,109.53782,10,2021
46733,foul ground,20.9235,110.71457,15,1979
104072,foul ground,65.78883,7.50983,380,2024
63173,,30.31335,48.29847,0,2000
63176,,30.31143,48.29875,0,2000
63175,,30.31182,48.29917,0,2000
63174,,30.31248,48.29845,0,2000
63385,,30.38883,48.18107,2,2000
104121,,36.89,27.30405,4,2024
102720,foul ground,59.86117,2.587,120,2023
94278,,50.15453,-5.05587,,
104124,,36.89857,27.28988,8,2024
102740,foul ground,59.33983,2.47067,127,2023
40165,foul ground,41.03348,28.99795,30,1971
102585,,39.34462,22.9437,2,2023
100685,,23.55443,119.9911,30,2022
103671,foul ground,54.68178,17.04758,5,2024
102501,,39.3613,22.94048,3,2023
102500,,39.36148,22.94033,4,2023
102502,,39.36148,22.9409,3,2023
102542,,39.35048,22.99235,5,2023
102541,,39.35087,22.98977,5,2023
102539,,39.35088,22.9893,5,2023
102585,,39.34495,22.94362,2,2023
39090,,39.35058,22.94448,12,1946
102540,,39.35073,22.98953,5,2023
102538,,39.34908,22.98655,20,2023
103037,foul ground,59.62833,2.43833,113,2023
95285,,68.9946,33.05107,5,2018
64853,,59.77088,10.50433,4,2004
91454,snag/stump,54.94027,12.50872,10,2019
89239,snag/stump,54.94598,12.47873,10,2018
89240,snag/stump,54.94372,12.49048,10,2018
91453,snag/stump,54.94233,12.49813,10,2019
91451,snag/stump,54.95222,12.43675,10,2019
91450,snag/stump,54.95263,12.42325,10,2019
91452,snag/stump,54.95222,12.44855,10,2019
91455,snag/stump,54.95005,12.55052,5,2019
90012,,54.685,18.63467,5,2018
90011,foul area,54.63318,18.75765,5,2018
88180,foul area,54.5261,18.56307,8,2017
104317,foul ground,51.48728,0.17603,1,2024
33336,,57.42922,21.50927,9,1956
87709,,57.4382,21.497,11,2017
33335,,57.42667,21.4853,14,1946
104332,,13.016,100.88518,5,2020
104334,,13.00832,100.88237,6,2020
48548,,-17.75513,168.297,34,1962
104122,,36.89155,27.30332,6,2024
104393,,37.73712,-25.66307,11,2024
93279,,-45.94917,-59.77217,500,2020
104433,,8.31347,-62.81542,20,2024
27128,,43.38385,-8.38073,26,1976
73128,,26.15447,50.72113,11,2009
88321,,41.94675,15.45792,17,2017
87956,,41.94017,15.68313,12,2017
87955,,41.94555,15.54717,10,2017
87954,,41.92835,15.54212,10,2017
87958,,41.95463,15.7399,13,2017
87957,,41.92668,15.70167,5,2017
97734,,41.94275,15.6964,13,2021
76438,,40.77095,14.35908,35,2010
71411,,40.3667,14.94953,40,2008
70359,,40.19897,14.97035,50,2007
70164,foul ground,41.96142,15.8731,16,2007
97741,foul ground,1.82878,9.72453,20,2019
97783,,1.82443,9.73853,14,2019
20131,,50.76018,-0.72758,2,1947
97505,,50.44988,-3.49318,,2021
97504,,50.4485,-3.49417,,2020
74526,,54.71507,-3.50208,-2,2009
65751,,69.05017,33.03893,16,2005
65750,,69.05117,33.0391,19,2005
75107,foul ground,41.304,2.19335,81,2010
104312,foul ground,61.74917,2.97383,405,2024
89719,,14.59648,-61.05068,1,2018
74886,,14.59593,-61.05142,3,2009
68787,,37.65918,12.53967,1,2006
104817,foul ground,65.664,7.55483,385,2024
43803,,29.34038,50.35905,10,1990
43866,,29.2265,50.29772,20,1985
104661,,29.34058,50.35953,10,1990
81592,,44.42317,8.79733,6,2014
43866,,29.22555,50.2984,15,1993
105030,,18.3287,-64.96027,4,2024
105030,,18.32887,-64.96047,4,2024
105030,,18.32873,-64.96092,4,2024
104653,,18.33168,-64.96063,2,2024
52981,,18.32258,-64.95368,2,1986
96010,,18.32607,-64.94997,1,2020
52980,,18.3235,-64.9521,3,1976
52985,,18.32187,-64.95523,2,1982
52958,,18.33105,-64.9607,3,1943
95960,,18.33228,-64.96112,1,2020
52892,,18.32698,-64.95023,5,1983
105030,,18.32947,-64.96053,4,2024
95959,,18.33082,-64.96387,1,2020
90960,foul area,54.53753,18.56253,9,2019
104652,,18.32127,-64.95703,5,2024
102646,foul ground,54.53367,18.59392,11,2023
19320,foul ground,50.89655,-1.40972,1,1954
92342,foul ground,50.78515,-0.92523,-2,2019
63125,foul ground,53.70658,-0.81225,2,2003
17899,,50.35117,-4.12585,5,1984
12928,,51.49878,0.18227,-2,1973
67347,foul ground,51.48408,-0.01428,9,2004
14815,foul ground,51.39388,1.38053,2,1981
65109,foul ground,51.3852,0.51637,6,1996
13358,foul ground,51.38965,0.51142,5,1996
13359,foul ground,51.38808,0.51458,1,1996
13366,foul ground,51.42592,0.71378,8,1953
12872,foul ground,51.48508,0.45205,4,1970
65107,foul ground,51.38727,0.51278,5,1996
65106,foul ground,51.38857,0.51205,5,1996
65108,foul ground,51.3861,0.51403,5,1996
67061,foul ground,51.38498,0.51858,6,2005
63286,foul ground,51.50308,-2.71157,-5,2003
56994,foul ground,56.00478,-3.47632,3,1998
4209,foul ground,55.99673,-3.01328,10,1983
57612,,51.72093,-4.37848,-4,1999
57611,,51.73268,-4.4514,-4,1999
2868,foul ground,56.01038,-3.29427,15,1975
79246,foul area,51.85692,-8.19525,-1,2012
79245,foul area,51.84958,-8.20233,1,2012
5194,foul ground,54.97118,-5.02408,2,1973
59958,foul ground,54.75153,-4.83055,11,2001
74525,,54.71635,-3.50348,-2,2009
65564,foul ground,52.19367,-6.94037,5,2005
19614,,50.77733,-1.15042,1,1990
81903,,50.75517,-1.15453,19,2014
15012,,51.87887,1.28823,-1,1991
12742,,51.42317,0.68138,-2,1964
12750,,51.43413,0.70642,-4,1972
12720,,51.41073,0.72907,-3,1979
13133,,51.55868,0.84682,-1,1983
13304,,51.43932,0.71967,-3,1989
13140,,51.41763,0.73803,-3,1984
19334,,50.91547,-1.3775,-3,1972
60166,,50.75373,0.3351,19,2001
81984,,50.75042,-1.5158,-3,2014
87759,,52.38013,1.7181,4,2016
87758,,52.36113,1.704,3,2016
87760,,52.38415,1.72058,3,2016
87761,,52.38742,1.72435,3,2016
84958,,50.81893,-0.15188,2,2015
85552,foul ground,51.45432,0.27545,0,2016
89343,foul ground,51.45105,0.35532,-1,2018
89338,foul ground,51.451,0.35902,-1,2018
89337,foul ground,51.47708,0.22558,-3,2018
87747,foul area,53.60453,0.1468,0,20170117
90219,foul ground,52.95867,0.31942,11,2018
93051,foul ground,51.44558,0.36822,0,2019
91725,foul ground,52.99102,1.5727,20,2019
89336,foul ground,51.45667,0.33543,0,2018
89339,foul ground,51.45068,0.35935,2,2018
15075,,51.81602,1.59223,15,1993
57502,foul ground,55.00275,-1.39772,8,1998
93200,foul ground,55.77735,-4.89588,20,2020
7159,foul ground,53.19725,-4.21075,10,1953
10045,foul ground,52.01048,-4.98167,8,1978
2869,foul ground,56.01527,-3.31707,20,1977
2857,foul ground,56.04285,-3.28455,30,1975
2820,foul ground,56.03522,-3.30422,30,1975
3104,foul ground,56.45848,-2.89092,10,1977
79827,,59.00358,-2.88253,23,2010
57636,foul ground,55.9597,-4.84148,38,1959
84838,,57.42833,11.2433,9,2016
85619,,56.64818,11.35082,14,2016
85618,,56.63625,11.31673,18,2016
85616,,56.6245,11.27633,18,2016
2045,foul ground,57.68325,-4.10537,8,1976
92380,foul ground,50.79607,-0.93565,-2,2019
59283,,45.53758,-1.0237,9,2001
26978,,45.22318,-0.73137,3,1982
29659,foul area,53.60217,9.57568,5,1984
94422,foul ground,22.616,69.43502,37,2020
75550,,47.791,-4.30572,8,2008
75549,,47.79323,-4.3031,6,2008
44538,foul ground,8.7808,78.22817,8,1986
81687,,43.55333,10.28618,5,2014
84656,,45.77807,13.58658,2,2016
20195,,50.81078,-0.10975,2,1983
37421,,37.28318,13.54195,5,1970
84504,foul area,42.81203,10.32535,7,2015
86329,,34.48265,35.82562,22,2016
86328,,34.48097,35.8259,16,2016
86341,,34.4733,35.83287,8,2016
86327,,34.47627,35.8304,12,2016
86331,,34.48127,35.82075,17,2016
86345,,34.488,35.81258,34,2016
86346,,34.48982,35.80565,35,2016
85162,,33.57038,35.36995,7,2016
86332,,34.48062,35.83083,13,2016
85165,foul area,33.55772,35.36503,6,2016
86326,,34.47838,35.81975,13,2016
86330,,34.48315,35.81868,24,2016
85163,,33.57688,35.37033,10,2016
90896,,3.97752,103.43413,10,2018
83682,,39.63117,19.89625,2,2015
83683,,39.63147,19.90085,2,2015
86830,foul ground,39.63025,19.907,11,2016
86826,,39.6283,19.90467,5,2016
86831,foul ground,39.6302,19.908,11,2016
94873,foul ground,39.63017,19.90847,11,2020
86833,foul ground,39.62775,19.9149,3,2016
86825,,39.62775,19.90367,4,2016
86827,,39.62723,19.9065,8,2016
86828,foul ground,39.62638,19.9075,6,2016
86829,foul ground,39.6264,19.90825,6,2016
86832,foul ground,39.62642,19.91177,6,2016
4022,foul ground,55.83825,-5.15368,30,1986
90711,,53.995,11.44343,1,2018
80915,,37.61245,12.6067,16,2013
88882,foul ground,54.37447,10.16053,5,2018
88881,foul ground,54.3423,10.17378,3,2018
60329,foul ground,37.48383,13.06932,23,1998
90119,,45.22145,12.31463,5,2018
90124,,45.22745,12.2717,0,2018
68915,,41.06372,17.12842,18,2006
72722,,41.52435,15.96277,10,2008
95406,foul ground,53.96502,8.38788,0,2017
1968,,57.26593,-5.68752,14,1940
95455,,68.99675,33.05383,10,2018
95501,foul ground,34.48252,35.83937,29,2012
95505,,54.05938,8.6548,0,2016
95514,,43.11645,5.91168,9,2016
95553,,60.71163,28.72653,4,2020
95563,foul area,49.48085,0.09477,0,2017
95567,,50.27918,1.52868,0,2016
67809,foul ground,57.28142,-5.65183,35,2006
95601,,43.11383,5.89318,3,2016
95633,,43.1186,5.9212,11,2016
95618,,43.11585,5.91493,8,2016
95625,,43.11702,5.91142,9,2016
95622,,49.49278,0.07375,5,2017
95608,foul ground,8.78083,78.23478,10,2016
95621,,43.0606,6.00875,78,2016
95623,,43.11592,5.91262,8,2016
95611,,43.12012,5.9135,8,2016
95630,foul area,43.11213,5.93027,5,2016
95634,foul area,43.09988,5.91342,12,2016
95602,,43.11098,5.8998,10,2016
95613,,43.11953,5.91162,9,2016
95651,,43.0842,5.91032,10,2016
95692,,45.52075,-0.99192,11,2017
95652,foul ground,43.12185,5.9141,7,2016
95645,foul ground,54.31598,13.9966,20,2017
95740,,40.83442,14.26583,12,2019
95741,,40.83472,14.26287,10,2019
95704,,69.00177,33.05523,7,2018
95706,,68.99732,33.05238,7,2018
95739,,40.8348,14.26215,8,2019
95761,,68.93535,33.00892,0,2018
95743,,40.83495,14.26232,13,2019
95770,,68.93675,33.02887,5,2018
95745,,40.83478,14.26313,10,2019
95742,,40.83427,14.26628,8,2019
