wreck_id,obstruction_type,lat,lon,water_depth,original_date
95771,foul area,68.9324,33.01255,6,2018
95758,,40.8342,14.26642,10,2019
95776,,40.83423,14.26682,17,2019
95744,,40.83445,14.26555,18,2019
95839,foul ground,39.6312,19.92678,28,2019
95812,,37.73725,24.0644,4,2018
95837,foul ground,39.63455,19.92748,28,2019
21194,,50.99035,1.83107,16,1951
96013,foul area,18.33433,-64.93465,5,2020
15339,,51.06667,2.10667,7,1970
96046,foul ground,39.6277,19.91688,5,2020
96050,foul ground,39.6276,19.91745,5,2020
96058,foul ground,39.62785,19.91593,5,2020
96059,foul ground,39.6278,19.91632,5,2020
96047,foul ground,39.62772,19.9172,5,2020
96048,foul ground,39.62788,19.91738,9,2020
96089,snag/stump,53.90215,11.43943,1,2020
96060,foul ground,39.62782,19.9167,7,2020
96103,,54.40873,10.19623,5,2020
96057,foul ground,39.62772,19.91525,3,2020
96115,foul ground,37.28385,13.5445,4,2020
43683,foul ground,26.31985,50.9301,7,1974
92589,,54.36873,-5.54615,24,2019
69744,foul ground,43.5476,7.06882,39,2004
92308,,69.06357,33.25997,-2,2019
73247,foul area,40.22477,17.88762,30,2009
38380,foul area,40.46783,17.09817,20,1997
38381,foul area,40.437,17.15585,20,1997
36227,foul ground,40.85412,8.59965,10,1982
69456,,42.36542,11.299,40,2007
81993,,42.48317,11.17442,10,2014
90208,,39.9273,16.62497,11,2018
69455,,42.79917,10.76708,30,2007
69453,,42.59083,11.025,30,2007
68700,,39.6225,16.69927,10,2006
81526,,42.90767,10.75917,7,2014
72563,foul ground,39.89365,18.0692,40,2008
58271,foul ground,54.83167,9.78883,25,1998
96434,,59.91873,30.2531,10,2020
96435,,59.91893,30.25253,10,2020
96438,,59.87273,30.2193,2,2020
96881,foul ground,55.97825,11.85338,3,2021
95443,,45.59933,13.71353,12,2016
96882,,45.71928,13.69618,10,2021
83379,,38.25292,15.42867,9,2015
96670,,45.74633,13.65702,8,2020
96671,,45.73335,13.6773,8,2020
76772,,41.41945,12.59583,35,2010
96834,,10.83688,103.38035,8,2016
96833,,10.54053,103.4657,17,2016
96682,,0.9686,104.13703,12,2021
89319,,37.43173,24.94742,3,2018
89316,foul ground,37.43042,24.9417,4,2018
89302,foul ground,37.44302,24.94435,4,2018
89292,foul ground,37.43577,24.93842,8,2018
89301,foul ground,37.4406,24.94122,5,2018
89314,foul ground,37.43095,24.94127,2,2018
79189,,44.33558,-1.42312,45,2012
79191,,44.2746,-1.77183,117,2012
97289,,43.51485,-1.49018,0,2021
97313,,-33.32985,-60.20893,0,2021
89234,,21.59317,91.82375,10,2018
89628,foul area,53.7013,6.34873,22,2018
79190,,44.45142,-1.7038,106,2012
85931,,23.6299,58.57447,20,2016
91036,foul ground,5.50512,100.29573,7,2019
91038,foul ground,5.41323,100.14702,15,2019
91035,foul ground,5.53645,100.1512,15,2019
87925,,37.53968,25.15353,5,2017
87615,foul ground,37.53858,25.15685,7,2017
87613,foul ground,37.53622,25.16037,6,2017
87612,foul ground,37.53575,25.16308,1,2017
87611,foul ground,37.53525,25.163,1,2017
87608,foul ground,37.53528,25.15725,13,2017
87614,foul ground,37.53862,25.15635,7,2017
87607,foul ground,37.53542,25.15673,13,2017
87609,foul ground,37.53523,25.15678,0,2017
87924,,37.53328,25.15472,40,2017
81367,,-38.79938,-62.2536,2,2013
91901,,-38.7855,-62.2996,5,2019
82411,foul ground,48.63458,-6.05992,115,2015
93246,,37.23273,15.19447,12,2020
93244,,37.23547,15.19323,5,2020
37042,,45.64203,13.10485,5,1951
35441,,36.71372,-4.41662,11,1960
98017,,45.01293,12.49532,10,2021
35493,foul ground,36.70107,-4.42538,10,1995
90120,,45.06987,12.46133,20,2018
73613,,44.8931,12.52528,10,2009
70785,,45.37623,12.35013,3,2007
90051,,45.44265,12.58167,13,2018
98065,,45.54118,12.76243,2,2021
90050,,45.44593,12.58608,13,2018
35286,foul ground,36.13007,-5.3647,30,1992
35280,foul ground,36.12705,-5.37223,63,1992
35285,foul ground,36.12447,-5.36117,40,1992
90049,,45.45463,12.58113,12,2018
35279,foul ground,36.12023,-5.36698,60,1992
98231,,11.05368,114.27955,0,2019
60274,,4.02838,9.6697,1,2001
59819,,4.0301,9.66823,1,2001
98254,,4.05955,9.69643,1,2021
59818,,4.03057,9.6682,1,2001
94587,,51.59585,0.81398,0,2020
73212,,62.39998,5.524,30,2008
74822,,44.02,12.71978,11,2008
74825,,44.06022,12.69025,11,2008
98311,,57.33467,23.13192,2,2021
77421,,40.47515,17.26845,8,2010
99488,foul area,58.24317,22.47105,2,2022
99536,foul ground,48.61142,-5.9645,117,2022
96436,,59.87453,30.2128,2,2020
81578,,49.40208,-0.825,18,2014
23886,,49.35497,-0.63783,9,1955
96093,,58.38962,24.49407,1,2020
82793,,58.3701,24.46545,4,2015
96094,,58.3894,24.49242,1,2020
99487,foul area,58.24353,22.47098,2,2022
99491,foul area,58.24225,22.47295,2,2022
99499,foul area,58.2213,22.46902,2,2022
99495,foul area,58.23975,22.47087,2,2022
99494,foul area,58.2407,22.4709,2,2022
99490,foul area,58.24267,22.47192,2,2022
99550,foul area,58.24282,22.47207,2,2022
99498,foul area,58.22137,22.47007,2,2022
99492,foul area,58.2419,22.47182,2,2022
99493,foul area,58.24107,22.4709,2,2022
99496,foul area,58.23025,22.4704,2,2022
99497,foul area,58.22973,22.46932,2,2022
96437,,59.87542,30.21277,2,2020
63100,foul ground,41.3109,19.45812,8,2003
35889,foul ground,44.32843,9.25052,30,1981
86899,,6.45058,3.38718,3,2016
56623,,-15.91832,-5.72368,42,1941
38773,,40.63262,22.92438,8,1971
87297,foul ground,40.63127,22.93082,8,2016
87302,foul ground,40.63257,22.9298,6,2016
87303,foul ground,40.63243,22.92888,5,2016
95277,foul ground,40.63248,22.92772,7,2016
38768,,40.63202,22.92438,7,1988
38774,foul ground,40.62508,22.91928,13,1921
91310,,40.63212,22.92418,5,2018
86152,,40.62593,22.91813,10,2016
91307,foul ground,40.57955,22.9323,5,2018
86028,,40.58763,22.93958,5,2016
70580,,40.61978,22.91187,17,2007
100848,foul ground,40.43617,22.86172,2,2022
99650,,60.41835,5.01188,30,2019
30678,foul ground,54.69167,11.0175,15,1991
19136,,50.74147,-1.44297,15,1974
78475,,38.01057,12.4968,7,2011
58524,diffuser,57.12767,-2.02333,28,1983
84349,foul ground,52.47332,1.75987,3,2015
82201,foul area,52.47298,1.76063,5,2015
84355,foul ground,52.47123,1.78322,10,2015
96177,foul ground,65.52232,7.48767,425,2020
99529,foul ground,65.55087,7.05577,445,2022
87414,,50.80928,-1.09688,5,2017
101555,foul ground,61.28483,3.66433,370,2023
101590,,5.8585,102.65425,14,2023
101586,,5.97102,102.57557,24,2023
101589,,5.88268,102.60562,12,2023
19516,,50.80938,-1.09547,8,1984
101604,foul ground,56.49993,-2.6682,9,2022
101219,foul ground,56.31137,-2.64225,7,2022
99280,,39.19297,8.39392,10,2022
101220,foul ground,56.31452,-2.64683,7,2022
101604,foul ground,56.4997,-2.66853,9,2022
101605,foul ground,56.50005,-2.6849,5,2022
85592,,56.6132,12.06548,25,2016
75537,foul ground,57.2042,11.7442,22,2010
75399,foul ground,57.13213,11.72088,20,2010
75398,foul ground,56.95458,11.90525,20,2010
102437,foul ground,40.4724,17.25833,8,2023
102356,foul ground,56.38133,4.23617,65,2023
39098,foul ground,39.34928,22.98753,25,1982
68410,foul ground,42.94132,10.4917,35,2006
71095,,42.75868,10.3905,2,2008
40804,,32.64275,-16.89917,0,1964
102567,foul ground,38.984,8.46683,22,2023
102610,,22.31303,114.1977,5,2023
102620,foul ground,59.58567,2.087,117,2023
101215,foul ground,58.83617,1.657,112,2023
55664,,70.64058,23.48892,227,1983
46154,,3.96278,103.45467,10,1996
97272,,1.331,104.405,5,2021
81923,,1.21487,103.83675,6,2014
45868,,1.2986,103.69007,8,1988
45507,,1.23643,103.65248,16,1942
74993,foul ground,1.47493,103.8099,8,2009
82385,,1.4019,103.97542,3,2016
72841,,32.92107,35.07293,1,2008
102908,foul ground,24.64927,54.47897,5,2023
103424,foul area,40.6461,18.02588,5,2023
103425,foul area,40.58088,18.07493,18,2023
76436,,40.66002,17.97417,10,2010
67096,foul ground,40.65558,17.96102,2,2004
43556,,30.5425,47.8259,6,1995
62647,,30.51593,47.85157,0,1997
63387,,30.39428,48.17668,0,2002
63414,,30.51038,47.85265,10,2002
62646,,30.52787,47.84278,-1,1997
43533,,30.47287,47.90873,7,1993
103363,,30.50855,47.85673,0,2023
102379,foul ground,61.541,3.97617,325,2023
102364,foul ground,35.86763,14.74833,56,20230828
99794,,6.4625,3.37453,7,2022
38207,foul ground,40.66095,17.96378,9,1988
38209,foul ground,40.65802,17.96672,9,1988
38210,foul ground,40.65338,17.96722,5,1988
38206,foul ground,40.65277,17.95953,4,1988
38208,foul ground,40.66058,17.96648,6,1988
103362,foul ground,71.26,22.26017,345,2024
103426,,43.53762,16.45897,5,2024
103427,,43.53832,16.45918,2,2024
26186,,47.70012,-3.38565,0,1942
59481,,69.05007,33.03385,2,2001
68730,,69.0484,33.03593,2,2006
89539,,69.04887,33.0349,2,2018
36269,,43.11815,5.92172,12,1988
71538,,43.12173,5.92247,10,2008
36252,,43.12142,5.9188,6,1988
86687,,43.12193,5.92403,9,2016
36253,,43.12168,5.92182,9,1988
36271,,43.11723,5.91918,8,1988
103708,,-2.23343,104.95098,1,2022
84637,,43.11717,5.9197,10,2016
43552,,30.47062,47.91368,17,2011
43551,,30.4711,47.90945,10,1995
87552,,30.5548,47.80767,12,2011
87555,,30.55683,47.80203,13,2011
87767,,30.48197,47.88812,11,2011
87558,,30.56753,47.78253,3,2011
87568,,30.57857,47.77618,11,2011
103802,,30.52345,47.84208,11,2011
87559,,30.5685,47.78153,7,2011
103803,,30.57017,47.78137,8,2011
103801,,30.52222,47.84307,9,2011
87564,,30.57378,47.77717,7,2011
103800,,30.50803,47.85302,11,2011
87567,,30.57815,47.77685,14,2011
87556,,30.55755,47.80005,5,2011
87557,,30.5622,47.79137,8,2011
63426,,30.57577,47.78035,9,2002
87795,,30.43398,48.1514,14,2011
103805,,30.57525,47.78098,15,2011
103807,,30.57552,47.779,8,2011
103804,,30.5739,47.78207,10,2011
87796,,30.46167,48.01615,7,2011
103861,,30.56238,47.79055,7,2011
85626,,56.1031,15.59178,3,2016
85612,,56.1052,15.4877,3,2016
85620,,56.10877,15.57065,6,2016
85625,,56.10785,15.58285,3,2016
85611,,56.10582,15.48425,3,2016
85615,,56.10235,15.51527,3,2016
85614,,56.1018,15.50853,3,2016
87532,,30.4878,47.87608,15,2011
43553,,30.46857,47.9391,11,1995
103769,,30.52265,47.8429,11,2011
43533,,30.47255,47.90818,10,1993
103768,,30.52265,47.84382,12,2011
103766,,30.52253,47.84365,11,2011
43553,,30.46783,47.93943,11,1995
87561,,30.57032,47.78002,6,2011
96068,,40.83525,25.89422,2,2020
96085,,40.83597,25.91747,6,2020
103877,snag/stump,56.03058,21.06398,4,2024
103940,,-19.79592,-174.35293,4,2021
103952,,-9.11608,160.16395,31,2021
103476,foul ground,61.43533,4.132,300,2024
104002,,59.40525,18.41417,3,2024
104000,,59.41735,18.3381,3,2024
103998,,59.42108,18.29228,3,2024
104004,,59.40853,18.40987,3,2024
103999,,59.41295,18.31965,3,2024
104001,,59.4182,18.34695,3,2024
104003,,59.40383,18.41312,3,2024
88836,,26.15642,50.72092,11,2017
104473,,26.21907,50.70117,5,2024
91591,foul ground,26.2297,50.68852,3,2019
104564,foul area,-32.77315,-60.714,10,2024
76591,foul area,-32.97543,-60.61773,5,2009
104565,foul area,-32.77445,-60.7173,17,2024
104123,,36.8936,27.29978,6,2024
104657,foul area,43.30337,6.62838,2,2024
79511,,-6.85513,39.3022,5,2012
79513,,-6.8567,39.3012,5,2012
80714,,-6.84907,39.3024,6,2013
79512,,-6.85537,39.3015,5,2012
96747,,37.9247,23.59372,75,2021
39002,,37.93548,23.57107,5,1990
104697,,37.95575,23.54943,1,2024
98061,,37.93913,23.6079,44,2021
39002,,37.93545,23.57048,5,1990
38815,,37.93458,23.59625,52,1983
103327,,37.95525,23.57995,27,2023
96749,,37.92112,23.59517,80,2021
38937,,37.92257,23.60507,75,1988
98858,,37.9375,23.62098,24,2021
91487,,37.98133,23.53982,4,2019
38869,,37.93735,23.58875,36,1980
96745,,37.9306,23.60327,60,2021
59259,,37.95233,23.58923,29,2000
38859,,37.94743,23.56888,22,1982
104697,,37.95553,23.54935,1,2024
103328,,37.95835,23.57907,19,2023
38896,,37.95298,23.57295,33,1981
98060,,37.93917,23.59697,45,2021
38903,,37.95212,23.58275,31,1988
91463,,37.94722,23.57178,20,2019
38870,,37.94385,23.58522,27,1978
96837,,37.93613,23.58498,16,2021
96839,,37.93643,23.58648,15,2021
104695,,37.94773,23.56617,19,2024
98853,,37.94118,23.6266,15,2021
39231,,37.937,23.5716,28,1996
104696,,37.95773,23.5665,25,2024
104694,,37.95745,23.56228,0,2024
98855,,37.93792,23.62232,24,2021
38921,,37.9474,23.6053,37,1968
70594,,37.97525,23.55395,1,2007
91863,,37.954,23.57248,31,2019
61584,,37.94983,23.59885,35,2002
102055,,37.94985,23.60323,33,2023
74510,,37.94738,23.54697,4,2009
103339,,37.94715,23.57372,16,2023
103340,,37.94722,23.5742,16,2023
104764,,37.94828,23.56568,22,2024
104765,,37.96018,23.56528,6,2024
104767,,37.94722,23.55475,2,2024
104766,,37.96125,23.56793,1,2024
104763,,37.95987,23.57305,12,2024
97991,,14.59167,120.95208,2,2021
104678,,14.59092,120.95068,2,2024
84254,,58.5599,16.81532,2,2016
43114,,29.93488,32.5001,6,1986
43093,,29.94065,32.50413,3,1980
43095,,29.93978,32.498,3,1979
43097,,29.9319,32.5041,4,1941
43091,,29.94208,32.5057,3,1980
95769,,29.9414,32.50455,3,2018
43096,,29.93268,32.50098,5,1978
43092,,29.94113,32.50145,4,1980
43089,,29.94442,32.49735,1,1980
13169,,51.49548,0.73988,11,1985
911,foul area,58.44033,-3.06653,15,1942
34499,,62.39215,17.38855,21,1989
97494,,-8.71795,119.76478,30,2021
39391,,31.14608,29.8297,5,1943
82946,,31.17425,29.85157,10,2015
105099,foul ground,57.88683,2.23067,79,2024
105101,foul ground,66.45317,10.19133,200,2024
105100,foul ground,61.07433,3.28333,360,2024
40136,,40.93412,28.99157,43,1982
62015,,40.96723,28.94483,52,2002
40183,,40.47255,26.77263,20,1920
91874,,40.38307,26.70927,7,2019
40159,,40.37945,26.7069,10,1987
40115,,40.04498,26.27642,65,1915
40154,,40.1326,26.36548,40,1968
40150,,40.06402,26.34948,17,1948
40148,,40.05772,26.34223,30,1948
40113,,40.04035,26.29592,55,1915
40146,,40.00952,26.27128,22,1981
40149,,40.06132,26.34722,30,1948
40153,,40.121,26.39887,10,1971
40147,,40.05032,26.33912,35,1948
40144,,40.16173,26.40142,38,1977
40209,,40.15522,26.40542,3,1961
40116,,40.07432,26.34027,57,1948
40155,,40.1341,26.38708,60,1981
40151,,40.09212,26.31133,25,1948
40208,,40.19748,26.38392,80,1953
40152,,40.11807,26.38742,32,1920
79714,,40.18742,26.40063,18,2010
104778,,39.9235,26.06932,10,2024
40145,,40.01007,26.2214,25,1949
62460,,40.04775,26.12142,74,2003
39566,,39.92363,26.08015,13,1946
84222,,40.1981,26.22703,63,2016
70293,,40.20212,26.19178,85,2007
40112,,40.0375,26.20547,63,1915
40156,,40.21202,26.49205,15,1920
102483,foul ground,59.27033,2.3135,124,2023
104649,foul ground,56.98167,2.95833,68,2024
104071,foul ground,57.95833,1.92817,90,2024
102742,foul ground,59.06117,2.587,126,2023
104818,foul ground,59.23983,1.88083,120,2024
101554,foul ground,59.2885,2.08933,120,2023
104073,foul ground,56.699,3.11633,68,2024
101042,foul ground,58.85283,2.13583,107,2022
102012,foul ground,59.05567,2.24383,112,2023
100829,foul ground,59.02298,2.079,112,2022
33659,foul ground,58.92032,5.76737,200,1991
58385,,43.47258,-4.7215,80,2000
55010,,65.27172,-13.99543,42,1944
101538,foul ground,59.88967,2.3845,100,2023
27742,,51.35513,3.28557,3,1992
99640,,39.1856,9.14198,2,2022
99641,,39.18467,9.14318,2,2022
88140,,59.46403,24.71918,1,2017
91635,,59.448,24.74935,1,2019
88048,foul area,59.4552,24.73552,8,2017
88046,foul area,59.4556,24.73042,5,2017
88044,,59.45267,24.72685,2,2017
88045,foul area,59.45612,24.73088,3,2017
86127,,57.68967,11.82655,4,2016
86125,,57.68902,11.82843,4,2016
86123,,57.66703,11.82338,1,2016
86124,,57.67487,11.82442,5,2016
86368,,57.67727,11.82525,3,2016
86129,,57.67728,11.85122,3,2016
86128,,57.68673,11.83603,3,2016
86320,,57.68747,11.8908,2,2016
86122,,57.6646,11.825,5,2016
35681,,42.50815,3.13897,20,1998
95889,,59.45237,24.66738,4,2020
98740,,32.07543,23.9716,4,2014
98748,,32.06013,23.99263,3,2014
98749,,32.06278,23.98935,4,2014
98735,,32.07713,23.9728,3,2014
98737,,32.0765,23.97287,3,2014
98732,,32.07603,23.96958,4,2014
98736,,32.07678,23.97243,3,2014
98738,,32.0756,23.97147,4,2014
98741,,32.0742,23.97042,4,2014
98739,,32.0755,23.97178,4,2014
98751,foul area,32.06573,23.99917,18,2014
98754,,32.06775,23.97377,4,2014
98782,foul area,32.07227,23.98532,12,2014
98780,foul area,32.07175,23.98483,12,2014
98787,foul area,32.0732,23.9898,6,2014
98785,foul area,32.07375,23.98862,5,2014
98784,foul area,32.07457,23.98865,5,2014
98786,foul area,32.07375,23.99073,5,2014
98781,foul area,32.0712,23.98508,12,2014
98789,foul area,32.07198,23.99163,7,2014
98790,foul area,32.07373,23.99335,5,2014
98791,foul area,32.07213,23.99488,6,2014
98788,foul area,32.07248,23.99063,8,2014
98792,foul area,32.07175,23.9959,8,2014
44522,foul ground,8.77625,78.225,10,1977
91846,,76.42935,64.57913,7,2019
91848,,76.26748,63.23558,4,2019
88003,foul ground,-42.75062,-65.00738,25,2017
51521,,-44.80502,-65.68302,20,1976
69454,,36.39523,25.43087,100,2007
93601,,39.11983,26.55182,7,2019
39193,foul ground,36.71588,24.45725,12,1975
90627,foul ground,41.32883,16.2839,2,2018
39191,foul ground,36.73827,24.40522,90,1975
89081,,42.04238,14.91722,11,2018
39192,foul ground,36.72185,24.44152,14,1975
37362,,40.82063,14.0732,2,1997
77734,,40.8173,14.09402,50,2011
64263,foul ground,43.70698,13.3343,13,2004
74446,,43.74412,13.20045,8,2009
81294,,39.94875,15.72505,30,2014
69077,,39.98377,15.39922,60,2006
71180,,39.99487,15.43815,75,2008
71491,,40.07422,15.24317,30,2008
71502,,40.13197,15.15853,30,2008
83246,foul area,38.40925,15.86492,50,2015
83406,foul area,40.4586,14.95813,2,2015
70203,,40.05317,15.56162,40,2007
78208,,38.2146,15.31578,10,2011
95186,,37.8388,15.27662,1,2020
39517,foul ground,37.24483,27.09248,80,1983
92301,,69.0554,33.19773,11,2019
87135,,29.54053,34.97877,3,2016
91583,,4.77345,6.96397,3,2019
91302,foul ground,-51.90615,-58.4452,12,2019
87261,foul area,13.16103,-61.24775,12,20160830
86969,,29.06448,48.1593,9,2017
91570,,4.78832,6.94177,-4,2019
91568,,4.78937,6.94153,0,2019
41372,foul ground,18.0363,-16.02932,9,1977
91571,,4.7886,6.94228,1,2019
91573,,4.78777,6.94298,6,2019
91567,,4.78957,6.94142,1,2019
93430,foul ground,50.43247,-3.47897,19,2020
91572,,4.78843,6.9425,2,2019
87471,foul ground,27.06083,50.2825,37,2017
89613,,58.72175,1.40012,102,2018
92290,,69.08088,33.19733,0,2019
88141,,59.47288,24.72503,1,2017
89839,foul ground,24.31348,54.45795,6,2012
89843,foul ground,24.30413,54.47637,6,2012
95283,,68.99442,33.0502,10,2018
95324,,68.9941,33.05053,7,2018
95292,,69.01295,33.05938,0,2018
95294,,69.0089,33.016,0,2018
95337,,68.99788,33.05242,8,2018
95346,,1.1046,103.40335,10,2019
95393,,69.00708,33.0119,0,2018
95397,,40.83428,14.26663,11,2019
91562,foul ground,57.73917,-3.53333,55,2019
1041,foul ground,58.85952,-3.07773,30,1977
1026,foul ground,58.85823,-3.09623,32,1977
1125,foul ground,58.85103,-3.09392,27,1988
1124,foul ground,58.85252,-3.08655,23,1988
1150,foul ground,58.8575,-3.08853,35,1981
93678,,8.5743,81.20335,1,2020
67491,foul ground,56.53437,-5.45205,17,2003
81863,,54.01493,-3.3042,12,2014
12624,,51.49497,-2.76622,-6,1989
91037,,5.42883,100.34603,15,2019
